Linux 5.15.0-181-generic (ceph-node2) 	07/08/26 	_x86_64_	(64 CPU)

avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.36    0.00    0.31    0.38    0.00   98.95

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   11.00    136.00    23.00  67.65    3.55    12.36    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.04   4.80
sdb              0.00      0.00     0.00   0.00    0.00     0.00  494.00  31616.00     0.00   0.00  121.03    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   59.79  97.20


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.63    0.00    0.82    0.08    0.00   98.48

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  223.00  14272.00     0.00   0.00  213.63    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.64 100.00
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  221.00  14144.00     0.00   0.00  213.47    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.18 100.00
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00  971.00   2132.00     0.00   0.00    0.03     2.20    0.00      0.00     0.00   0.00    0.00     0.00  438.00    0.02    0.04  50.40
loop21           0.00      0.00     0.00   0.00    0.00     0.00  986.00   2160.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  446.00    0.02    0.04  51.20
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00  174.00   1052.00    33.00  15.94    4.57     6.05    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.80   6.80
sdb              0.00      0.00     0.00   0.00    0.00     0.00  444.00  28416.00     0.00   0.00  213.49    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   94.79 100.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.58    0.00    0.71    0.08    0.00   98.63

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  227.00  14528.00     0.00   0.00  205.64    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   46.68 100.00
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  230.00  14720.00     0.00   0.00  205.74    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.32 100.00
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 1014.00   2228.00     0.00   0.00    0.03     2.20    0.00      0.00     0.00   0.00    0.00     0.00  458.00    0.02    0.04  51.60
loop21           0.00      0.00     0.00   0.00    0.00     0.00 1007.00   2212.00     0.00   0.00    0.03     2.20    0.00      0.00     0.00   0.00    0.00     0.00  454.00    0.02    0.04  52.40
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   11.00    140.00    24.00  68.57    2.64    12.73    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.03   4.00
sdb              0.00      0.00     0.00   0.00    0.00     0.00  456.00  29248.00     1.00   0.22  205.69    64.14    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   93.79 100.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           1.35    0.00    1.82    0.08    0.00   96.75

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  387.00  24768.00     0.00   0.00   45.75    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   17.70  90.80
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  386.00  24704.00     0.00   0.00   45.65    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   17.62  94.80
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 3159.00   6844.00     0.00   0.00    0.02     2.17    0.00      0.00     0.00   0.00    0.00     0.00 1448.00    0.02    0.10  84.00
loop21           0.00      0.00     0.00   0.00    0.00     0.00 3174.00   6876.00     0.00   0.00    0.02     2.17    0.00      0.00     0.00   0.00    0.00     0.00 1456.00    0.01    0.10  85.60
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   18.00    356.00    38.00  67.86    0.17    19.78    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   1.60
sdb              0.00      0.00     0.00   0.00    0.00     0.00  866.00  55488.00     1.00   0.12   40.57    64.07    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   35.13  95.20


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.76    0.00    1.01    0.08    0.00   98.15

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  279.00  17856.00     0.00   0.00  118.41    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   33.04  99.60
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  280.00  17920.00     0.00   0.00  118.39    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   33.15  98.40
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 1264.00   2744.00     0.00   0.00    0.03     2.17    0.00      0.00     0.00   0.00    0.00     0.00  578.00    0.02    0.05  57.20
loop21           0.00      0.00     0.00   0.00    0.00     0.00 1256.00   2728.00     0.00   0.00    0.03     2.17    0.00      0.00     0.00   0.00    0.00     0.00  574.00    0.02    0.04  57.20
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   28.00    236.00    30.00  51.72    3.64     8.43    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.10   4.80
sdb              0.00      0.00     0.00   0.00    0.00     0.00  465.00  29760.00     0.00   0.00  142.29    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   66.17  99.60


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.61    0.00    0.76    0.08    0.00   98.55

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  224.00  14336.00     0.00   0.00  211.45    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.36 100.00
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  224.00  14336.00     0.00   0.00  210.95    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.25 100.00
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 1033.00   2264.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  468.00    0.02    0.04  52.40
loop21           0.00      0.00     0.00   0.00    0.00     0.00 1010.00   2216.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  456.00    0.02    0.04  51.20
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   17.00    220.00    29.00  63.04    2.12    12.94    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.04   5.20
sdb              0.00      0.00     0.00   0.00    0.00     0.00  447.00  28672.00     1.00   0.22  211.15    64.14    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   94.39 100.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.88    0.00    1.26    0.13    0.00   97.73

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  279.00  17856.00     0.00   0.00  146.47    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   40.86  98.00
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  278.00  17792.00     0.00   0.00  146.82    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   40.82  97.20
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 1842.00   4024.00     0.00   0.00    0.02     2.18    0.00      0.00     0.00   0.00    0.00     0.00  836.00    0.02    0.06  61.20
loop21           0.00      0.00     0.00   0.00    0.00     0.00 1853.00   4048.00     0.00   0.00    0.02     2.18    0.00      0.00     0.00   0.00    0.00     0.00  842.00    0.01    0.06  62.40
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00  158.00    864.00    27.00  14.59    4.45     5.47    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.70   4.80
sdb              0.00      0.00     0.00   0.00    0.00     0.00  651.00  41664.00     0.00   0.00  125.51    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   81.70  98.80


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.85    0.00    0.96    0.11    0.00   98.07

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  306.00  19584.00     0.00   0.00   90.31    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   27.64  96.80
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  305.00  19520.00     0.00   0.00   90.05    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   27.46  98.40
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 1570.00   3404.00     0.00   0.00    0.03     2.17    0.00      0.00     0.00   0.00    0.00     0.00  719.00    0.02    0.06  60.00
loop21           0.00      0.00     0.00   0.00    0.00     0.00 1532.00   3328.00     0.00   0.00    0.03     2.17    0.00      0.00     0.00   0.00    0.00     0.00  700.00    0.02    0.05  59.60
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   17.00    216.00    28.00  62.22    2.41    12.71    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.04   5.20
sdb              0.00      0.00     0.00   0.00    0.00     0.00  516.00  33088.00     1.00   0.19  106.65    64.12    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   55.03  99.20


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.63    0.00    0.64    0.08    0.00   98.65

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  216.00  13824.00     0.00   0.00  218.17    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.12 100.00
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  218.00  13952.00     0.00   0.00  217.71    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   47.46 100.00
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00  983.00   2152.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  445.00    0.02    0.04  50.80
loop21           0.00      0.00     0.00   0.00    0.00     0.00 1058.00   2304.00     0.00   0.00    0.03     2.18    0.00      0.00     0.00   0.00    0.00     0.00  482.00    0.02    0.04  50.40
loop3            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop4            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop5            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop6            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop7            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
sda              0.00      0.00     0.00   0.00    0.00     0.00   11.00    136.00    23.00  67.65    2.73    12.36    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.03   3.60
sdb              0.00      0.00     0.00   0.00    0.00     0.00  434.00  27776.00     0.00   0.00  217.91    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   94.57 100.00


avg-cpu:  %user   %nice %system %iowait  %steal   %idle
           0.57    0.00    0.85    0.09    0.00   98.49

Device            r/s     rkB/s   rrqm/s  %rrqm r_await rareq-sz     w/s     wkB/s   wrqm/s  %wrqm w_await wareq-sz     d/s     dkB/s   drqm/s  %drqm d_await dareq-sz     f/s f_await  aqu-sz  %util
dm-0             0.00      0.00     0.00   0.00    0.00     0.00  228.00  14592.00     0.00   0.00  202.04    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   46.06  98.40
dm-1             0.00      0.00     0.00   0.00    0.00     0.00  227.00  14528.00     0.00   0.00  201.94    64.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00   45.84  98.40
loop0            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop1            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop10           0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop2            0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00      0.00     0.00   0.00    0.00     0.00    0.00    0.00    0.00   0.00
loop20           0.00      0.00     0.00   0.00    0.00     0.00 1015.00   2224.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  460.00    0.02    0.04  44.40
loop21           0.00      0.00     0.00   0.00    0.00     0.00 1027.00   2244.00     0.00   0.00    0.03     2.19    0.00      0.00     0.00   0.00    0.00     0.00  466.00    0.02    0.04  44.00
